country; region; city; latitude; longitude; browser; brow_vers; os_family; os_version; device_name
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Yandex Browser; 18.3.1; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Yandex Browser; 18.4.1; Windows; 8; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Yandex Browser; 18.6.1; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Edge; 17.17134; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 61.0; Windows; 10; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Ubuntu; 10; ---
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Zheleznogorsk-Ilimskiy; 56.576801; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Shelekhov; 52.21389; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Shelekhov; 52.21389; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Krasnoyarskiy kray ; Norilsk; 69.3535; 88.202698; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 39.0.0; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 60.0.3112; Android; 5; Asus Z00VD Asus
Russian Federation; Irkutskaya oblast' ; Irkutsk; 52.297779; [phone]; Chrome Mobile WebView; 60.0.3112; Android; 5; Asus Z00VD Asus
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 67.0.3396; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 66.0.3359; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Moskovskaya oblast' ; Podol'sk; 55.424179; 37.554722; Chrome; 65.0.3325; Windows; 7; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.7.0; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.6.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.6.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.1; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.0; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.0; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.0; Windows; 10; ---
Russian Federation; Samarskaya oblast' ; Samara; 53.200001; 50.150002; Yandex Browser; 18.4.0; Windows; 10; ---
